candidate_id,rank,score,reasoning
CAND_0046525,1,8.96922408,"Currently Senior Machine Learning Engineer at Genpact AI; Senior Machine Learning Engineer at Genpact AI (48mo); 2 roles, avg tenure 36mo; relevant skills: Elasticsearch, LangChain, Machine Learning, Information Retrieval; 6.1 years experience (5-9 sweet spot for this JD); based in Pune, Maharashtra (JD preferred location); recruiter response rate 88%; interview completion rate 81%."
CAND_0037566,2,8.47306790,"Currently Machine Learning Engineer at LinkedIn; Machine Learning Engineer at LinkedIn (51mo); 2 roles, avg tenure 41mo; relevant skills: Pinecone, NLP, TensorFlow, LLMs; 6.9 years experience (5-9 sweet spot for this JD); based in Bangalore, Karnataka (Tier-1 Indian city); interview completion rate 84%; actively open to work."
CAND_0030468,3,7.87528005,"Currently Senior Applied Scientist at Swiggy; Senior Machine Learning Engineer at Wysa (32mo); 3 roles, avg tenure 21mo; relevant skills: Information Retrieval Systems, TensorFlow, Machine Learning, Ranking Systems; 5.4 years experience (5-9 sweet spot for this JD); career history mentions production deployment (JD priority); interview completion rate 82%; actively open to work."
CAND_0080766,4,7.78665087,"Currently Staff Machine Learning Engineer at Salesforce; Lead AI Engineer at Swiggy (43mo); 4 roles, avg tenure 26mo; relevant skills: MLOps, Information Retrieval Systems, Elasticsearch, Deep Learning; 8.8 years experience (5-9 sweet spot for this JD); career history mentions production deployment (JD priority); interview completion rate 88%."
CAND_0041669,5,7.73527138,"Currently Recommendation Systems Engineer at CRED; Search Engineer at Mad Street Den (52mo); 3 roles, avg tenure 31mo; relevant skills: FAISS, Milvus, Weaviate, MLOps; 8.0 years experience (5-9 sweet spot for this JD); based in Noida, Uttar Pradesh (JD preferred location); interview completion rate 93%; actively open to work."
CAND_0079387,6,7.59305395,"Currently AI Engineer at Microsoft; AI Engineer at Microsoft (22mo); 4 roles, avg tenure 20mo; relevant skills: scikit-learn, Recommendation Systems, Python, Sentence Transformers; 6.9 years experience (5-9 sweet spot for this JD); career history mentions production deployment (JD priority); recruiter response rate 81%; interview completion rate 90%."
CAND_0043860,7,7.52787263,"Currently Junior ML Engineer at Aganitha; Junior ML Engineer at Aganitha (48mo); 2 roles, avg tenure 36mo; relevant skills: Information Retrieval, OpenCV, Deep Learning, Qdrant; 6.1 years experience (5-9 sweet spot for this JD); career history mentions production deployment (JD priority); recruiter response rate 81%; interview completion rate 94%."
CAND_0086154,8,7.49775978,"Currently Data Scientist at Ola; Junior ML Engineer at Verloop.io (48mo); 3 roles, avg tenure 27mo; relevant skills: OpenSearch, OpenCV, scikit-learn, Machine Learning; 6.8 years experience (5-9 sweet spot for this JD); career history mentions production deployment (JD priority); recruiter response rate 90%; interview completion rate 90%."
CAND_0011687,9,7.41870961,"Currently Senior NLP Engineer at Niramai; Senior NLP Engineer at Niramai (52mo); 2 roles, avg tenure 46mo; relevant skills: TensorFlow, OpenSearch, FAISS, Embeddings; 7.8 years experience (5-9 sweet spot for this JD); career history mentions production deployment (JD priority); recruiter response rate 89%; actively open to work."
CAND_0096142,10,7.13883021,"Currently Applied ML Engineer at upGrad; Applied ML Engineer at upGrad (42mo); 2 roles, avg tenure 30mo; relevant skills: Weaviate, Pinecone, Python, RAG; 5.0 years experience (5-9 sweet spot for this JD); based in Hyderabad, Telangana (Tier-1 Indian city); career history mentions production deployment (JD priority); recruiter response rate 84%; actively open to work."
CAND_0052328,11,7.03027227,"Currently Recommendation Systems Engineer at Amazon; Recommendation Systems Engineer at Amazon (52mo); 2 roles, avg tenure 38mo; relevant skills: OpenSearch, Recommendation Systems, Fine-tuning LLMs, scikit-learn; 6.5 years experience (5-9 sweet spot for this JD); based in Pune, Maharashtra (JD preferred location); career history mentions production deployment (JD priority); interview completion rate 95%; actively open to work."
CAND_0073314,12,7.00524347,"Currently Senior Software Engineer (ML) at Aganitha; ML Engineer at Paytm (39mo); 2 roles, avg tenure 30mo; relevant skills: Milvus, Elasticsearch, PyTorch, Weaviate; 5.2 years experience (5-9 sweet spot for this JD); based in Noida, Uttar Pradesh (JD preferred location); career history mentions production deployment (JD priority); recruiter response rate 84%; actively open to work."
CAND_0006567,13,7.00436513,"Currently Senior AI Engineer at Meta; Senior Applied Scientist at Razorpay (49mo); 3 roles, avg tenure 31mo; relevant skills: scikit-learn, NLP, Kubernetes, Python; 7.9 years experience (5-9 sweet spot for this JD); based in Noida, Uttar Pradesh (JD preferred location); career history mentions production deployment (JD priority); interview completion rate 93%; actively open to work."
CAND_0018499,14,6.99466162,"Currently Senior Machine Learning Engineer at Zomato; Senior Machine Learning Engineer at Flipkart (42mo); 3 roles, avg tenure 28mo; relevant skills: Deep Learning, Weaviate, Recommendation Systems, scikit-learn; 7.2 years experience (5-9 sweet spot for this JD); based in Noida, Uttar Pradesh (JD preferred location); career history mentions production deployment (JD priority); actively open to work."
CAND_0028793,15,6.96563892,"Currently Search Engineer at Google; Senior Data Scientist at Amazon (40mo); 3 roles, avg tenure 28mo; relevant skills: Embeddings, Information Retrieval, PyTorch, NLP; 7.2 years experience (5-9 sweet spot for this JD); career history mentions production deployment (JD priority); actively open to work."
CAND_0005538,16,6.74507590,"Currently Senior AI Engineer at Adobe; Lead AI Engineer at Locobuzz (30mo); 4 roles, avg tenure 17mo; relevant skills: Deep Learning, Python, PyTorch, Information Retrieval Systems; 5.9 years experience (5-9 sweet spot for this JD); career history mentions production deployment (JD priority); recruiter response rate 81%; actively open to work."
CAND_0037980,17,6.67162660,"Currently Senior Applied Scientist at Niramai; Senior Applied Scientist at Niramai (38mo); 3 roles, avg tenure 35mo; relevant skills: PyTorch, NLP, OpenCV, scikit-learn; 9.0 years experience (5-9 sweet spot for this JD); career history mentions production deployment (JD priority); interview completion rate 89%; actively open to work."
CAND_0003791,18,6.61401865,"Currently ML Engineer at Meesho; Data Scientist at BYJU'S (38mo); 3 roles, avg tenure 26mo; relevant skills: LLMs, MLOps, Hugging Face Transformers, PyTorch; 6.6 years experience (5-9 sweet spot for this JD); career history mentions production deployment (JD priority); interview completion rate 98%; actively open to work."
CAND_0043384,19,6.59783671,"Currently Computer Vision Engineer at Razorpay; Computer Vision Engineer at Razorpay (49mo); 2 roles, avg tenure 31mo; relevant skills: Hugging Face Transformers, LLMs, PyTorch; 5.2 years experience (5-9 sweet spot for this JD); career history mentions production deployment (JD priority); recruiter response rate 83%; actively open to work."
CAND_0081053,20,6.56032737,"Currently NLP Engineer at Glance; Machine Learning Engineer at Salesforce (42mo); 2 roles, avg tenure 32mo; relevant skills: Qdrant, Machine Learning, OpenCV, scikit-learn; 5.4 years experience (5-9 sweet spot for this JD); career history mentions production deployment (JD priority); recruiter response rate 83%; actively open to work."
CAND_0071974,21,6.47827114,"Currently Senior AI Engineer at Netflix; Senior AI Engineer at Netflix (50mo); 3 roles, avg tenure 30mo; relevant skills: Weaviate, Pinecone, Machine Learning, Information Retrieval; 7.8 years experience (5-9 sweet spot for this JD); career history mentions production deployment (JD priority); interview completion rate 85%; actively open to work."
CAND_0098454,22,6.23241710,"Currently AI Specialist at Meesho; AI Specialist at Meesho (52mo); 2 roles, avg tenure 39mo; relevant skills: MLOps, NLP, OpenSearch, Pinecone; 6.6 years experience (5-9 sweet spot for this JD); career history mentions production deployment (JD priority); recruiter response rate 87%; interview completion rate 97%."
CAND_0042029,23,6.19742449,"Currently Senior Data Scientist at Flipkart; Machine Learning Engineer at Observe.AI (42mo); 2 roles, avg tenure 39mo; relevant skills: PyTorch, NLP, RAG, Elasticsearch; 6.5 years experience (5-9 sweet spot for this JD); based in Delhi, Delhi (Tier-1 Indian city); career history mentions production deployment (JD priority)."
CAND_0083852,24,6.02971362,"Currently Data Scientist at Mad Street Den; Computer Vision Engineer at Dream11 (39mo); 2 roles, avg tenure 35mo; relevant skills: Qdrant, Pinecone, PyTorch, Information Retrieval; 6.0 years experience (5-9 sweet spot for this JD); career history mentions production deployment (JD priority); recruiter response rate 85%; actively open to work."
CAND_0008425,25,6.02915831,"Currently Senior NLP Engineer at Ola; Senior ML Engineer — Search & Ranking at Zomato (46mo); 3 roles, avg tenure 30mo; relevant skills: Qdrant, Sentence Transformers, NLP, TensorFlow; 7.8 years experience (5-9 sweet spot for this JD); career history mentions production deployment (JD priority); actively open to work."
CAND_0053591,26,5.93260415,"Currently AI Engineer at Ola; AI Engineer at Ola (38mo); 2 roles, avg tenure 31mo; relevant skills: LangChain, Embeddings, Milvus, OpenSearch; 5.3 years experience (5-9 sweet spot for this JD); career history mentions production deployment (JD priority); recruiter response rate 81%; interview completion rate 97%."
CAND_0088025,27,5.91574329,"Currently Staff Machine Learning Engineer at Yellow.ai; Staff Machine Learning Engineer at Yellow.ai (45mo); 3 roles, avg tenure 34mo; relevant skills: Pinecone, LLMs, Hugging Face Transformers, RAG; 8.6 years experience (5-9 sweet spot for this JD); recruiter response rate 83%; interview completion rate 95%."
CAND_0010257,28,5.91326937,"Currently Senior Data Scientist at Google; Senior Data Scientist at Google (37mo); 3 roles, avg tenure 25mo; relevant skills: Milvus, TensorFlow, Python, OpenSearch; 6.5 years experience (5-9 sweet spot for this JD); based in Noida, Uttar Pradesh (JD preferred location); career history mentions production deployment (JD priority); interview completion rate 92%; actively open to work."
CAND_0046064,29,5.88069257,"Currently Senior NLP Engineer at Salesforce; Senior NLP Engineer at Salesforce (36mo); 3 roles, avg tenure 35mo; relevant skills: Python, OpenCV, Pinecone, OpenSearch; 8.9 years experience (5-9 sweet spot for this JD); career history mentions production deployment (JD priority); actively open to work."
CAND_0027801,30,5.71402382,"Currently NLP Engineer at InMobi; NLP Engineer at InMobi (34mo); 3 roles, avg tenure 29mo; relevant skills: FAISS, Milvus, TensorFlow, OpenSearch; 7.4 years experience (5-9 sweet spot for this JD); based in Hyderabad, Telangana (Tier-1 Indian city); career history mentions production deployment (JD priority); actively open to work."
CAND_0076163,31,5.67043980,"Currently NLP Engineer at Ola; NLP Engineer at Ola (46mo); 2 roles, avg tenure 41mo; relevant skills: Weaviate, LangChain, PyTorch, OpenCV; 6.9 years experience (5-9 sweet spot for this JD); recruiter response rate 84%; actively open to work."
CAND_0093912,32,5.59526820,"Currently Senior Data Scientist at Razorpay; Senior Data Scientist at Razorpay (27mo); 3 roles, avg tenure 20mo; relevant skills: Milvus, Embeddings, Recommendation Systems, Elasticsearch; 5.3 years experience (5-9 sweet spot for this JD); interview completion rate 96%; actively open to work."
CAND_0018549,33,5.55785920,"Currently Recommendation Systems Engineer at Uber; Machine Learning Engineer at Flipkart (44mo); 2 roles, avg tenure 40mo; relevant skills: Weaviate, Kubernetes, Elasticsearch, LangChain; 6.8 years experience (5-9 sweet spot for this JD); actively open to work."
CAND_0044222,34,5.53801324,"Currently AI Engineer at PolicyBazaar; AI Engineer at PolicyBazaar (49mo); 2 roles, avg tenure 46mo; relevant skills: OpenSearch, Qdrant, Weaviate, NLP; 7.7 years experience (5-9 sweet spot for this JD); career history mentions production deployment (JD priority); interview completion rate 89%; actively open to work."
CAND_0099965,35,5.53258440,"Currently Junior ML Engineer at Niramai; Junior ML Engineer at Niramai (36mo); 2 roles, avg tenure 27mo; relevant skills: OpenSearch, Deep Learning, OpenCV; career history mentions production deployment (JD priority); recruiter response rate 88%; interview completion rate 93%."
CAND_0086022,36,5.52602846,"Currently Senior Applied Scientist at Sarvam AI; Senior ML Engineer — Search & Ranking at Uber (38mo); 2 roles, avg tenure 31mo; relevant skills: Recommendation Systems, Deep Learning, Fine-tuning LLMs, Elasticsearch; 5.3 years experience (5-9 sweet spot for this JD); actively open to work."
CAND_0083879,37,5.42035382,"Currently Machine Learning Engineer at Ola; Search Engineer at PhonePe (46mo); 3 roles, avg tenure 28mo; relevant skills: MLOps, Fine-tuning LLMs, Milvus, scikit-learn; 7.1 years experience (5-9 sweet spot for this JD); based in Noida, Uttar Pradesh (JD preferred location); career history mentions production deployment (JD priority); interview completion rate 83%; actively open to work."
CAND_0081846,38,5.29293798,"Currently Lead AI Engineer at Razorpay; Senior Machine Learning Engineer at Paytm (52mo); 2 roles, avg tenure 39mo; relevant skills: Information Retrieval, Elasticsearch, PyTorch, scikit-learn; 6.7 years experience (5-9 sweet spot for this JD); interview completion rate 94%; actively open to work."
CAND_0081480,39,5.26582530,"Currently Computer Vision Engineer at Sarvam AI; Computer Vision Engineer at Sarvam AI (42mo); 2 roles, avg tenure 33mo; relevant skills: Recommendation Systems, PyTorch, Fine-tuning LLMs, FAISS; 5.6 years experience (5-9 sweet spot for this JD); based in Noida, Uttar Pradesh (JD preferred location); career history mentions production deployment (JD priority); recruiter response rate 85%; interview completion rate 97%."
CAND_0047721,40,5.26245476,"Currently Senior Data Scientist at Microsoft; Senior Data Scientist at Microsoft (48mo); 2 roles, avg tenure 42mo; relevant skills: MLOps, Milvus, RAG, Information Retrieval; 7.0 years experience (5-9 sweet spot for this JD); concern: notice period 90 days."
CAND_0052682,41,5.25482364,"Currently NLP Engineer at Aganitha; NLP Engineer at Aganitha (46mo); 2 roles, avg tenure 39mo; relevant skills: FAISS, PyTorch, LLMs, Python; 6.6 years experience (5-9 sweet spot for this JD)."
CAND_0070514,42,5.16905585,"Currently AI Specialist at Glance; AI Specialist at Glance (43mo); 2 roles, avg tenure 32mo; relevant skills: Pinecone, Python, MLOps, FAISS; 5.5 years experience (5-9 sweet spot for this JD); based in Bangalore, Karnataka (Tier-1 Indian city); career history mentions production deployment (JD priority)."
CAND_0078002,43,5.14925272,"Currently Machine Learning Engineer at Meta; Machine Learning Engineer at Meta (34mo); 3 roles, avg tenure 24mo; relevant skills: TensorFlow, NLP, scikit-learn, Hugging Face Transformers; 6.3 years experience (5-9 sweet spot for this JD); career history mentions production deployment (JD priority)."
CAND_0069905,44,5.12943635,"Currently Applied ML Engineer at Sarvam AI; Recommendation Systems Engineer at Observe.AI (39mo); 3 roles, avg tenure 26mo; relevant skills: Recommendation Systems, Sentence Transformers, LangChain, TensorFlow; 6.6 years experience (5-9 sweet spot for this JD); concern: notice period 90 days."
