candidate_id,rank,score,reasoning
CAND_0055905,45,5.09387599,"Currently Senior Machine Learning Engineer at Flipkart; Senior Applied Scientist at Rephrase.ai (45mo); 3 roles, avg tenure 32mo; relevant skills: Elasticsearch, Hugging Face Transformers, LangChain, Python; 8.1 years experience (5-9 sweet spot for this JD); career history mentions production deployment (JD priority)."
CAND_0001151,46,5.06247683,"Currently Junior ML Engineer at Aganitha; Data Scientist at Haptik (22mo); 3 roles, avg tenure 19mo; relevant skills: OpenCV, Milvus, Docker; 5.0 years experience (5-9 sweet spot for this JD); career history mentions production deployment (JD priority)."
CAND_0077296,47,5.05418779,"Currently Computer Vision Engineer at Ola; Computer Vision Engineer at Genpact AI (26mo); 4 roles, avg tenure 17mo; relevant skills: Hugging Face Transformers, MLOps, Weaviate, Recommendation Systems; 5.8 years experience (5-9 sweet spot for this JD); career history mentions production deployment (JD priority)."
CAND_0058688,48,5.00023478,"Currently AI Engineer at Vedantu; Recommendation Systems Engineer at Apple (43mo); 2 roles, avg tenure 40mo; relevant skills: OpenCV, scikit-learn, Embeddings, TensorFlow; 6.7 years experience (5-9 sweet spot for this JD); career history mentions production deployment (JD priority)."
CAND_0006418,49,4.98211229,"Currently Machine Learning Engineer at Verloop.io; Machine Learning Engineer at Verloop.io (40mo); 2 roles, avg tenure 33mo; relevant skills: Kubernetes, Embeddings, TensorFlow, Weaviate; 5.7 years experience (5-9 sweet spot for this JD); based in Gurgaon, Haryana (Tier-1 Indian city); career history mentions production deployment (JD priority)."
CAND_0036121,50,4.97344472,"Currently ML Engineer at Wysa; ML Engineer at Wysa (30mo); 3 roles, avg tenure 20mo; relevant skills: Embeddings, Machine Learning, Information Retrieval; 5.2 years experience (5-9 sweet spot for this JD); career history mentions production deployment (JD priority)."
CAND_0070525,51,4.94787633,"Currently Senior Software Engineer (ML) at Mad Street Den; Senior Software Engineer (ML) at Mad Street Den (34mo); 2 roles, avg tenure 32mo; relevant skills: Recommendation Systems, Python, LLMs, Embeddings; 5.4 years experience (5-9 sweet spot for this JD); based in Hyderabad, Telangana (Tier-1 Indian city); concern: no explicit vector DB experience."
CAND_0077498,52,4.94104883,"Currently Senior Software Engineer (ML) at Niramai; Senior Software Engineer (ML) at Niramai (42mo); 2 roles, avg tenure 32mo; relevant skills: OpenCV, Embeddings, Elasticsearch, Sentence Transformers; 5.4 years experience (5-9 sweet spot for this JD); career leans research-focused with limited production evidence (JD explicitly flags this)."
CAND_0047492,53,4.90837860,"Currently ML Engineer at PolicyBazaar; Computer Vision Engineer at Dream11 (34mo); 2 roles, avg tenure 28mo; relevant skills: Weaviate, Information Retrieval, LLMs, Embeddings; concern: notice period 90 days."
CAND_0004402,54,4.88990823,"Currently AI Research Engineer at Yellow.ai; Data Scientist at Zomato (39mo); 2 roles, avg tenure 35mo; relevant skills: OpenSearch, PyTorch, Qdrant, Sentence Transformers; 6.0 years experience (5-9 sweet spot for this JD); based in Delhi, Delhi (Tier-1 Indian city)."
CAND_0077956,55,4.83122061,"Currently Computer Vision Engineer at Niramai; Computer Vision Engineer at Niramai (49mo); 2 roles, avg tenure 38mo; relevant skills: Milvus, Hugging Face Transformers, Weaviate, LLMs; 6.4 years experience (5-9 sweet spot for this JD); concern: high notice period (120 days)."
CAND_0097176,56,4.82566801,"Currently ML Engineer at TCS; AI Research Engineer at Haptik (40mo); 3 roles, avg tenure 23mo; relevant skills: FAISS, PyTorch, LangChain; 5.9 years experience (5-9 sweet spot for this JD); based in Gurgaon, Haryana (Tier-1 Indian city)."
CAND_0077337,57,4.79771493,"Currently Staff Machine Learning Engineer at Paytm; Senior NLP Engineer at Glance (44mo); 4 roles, avg tenure 20mo; relevant skills: Pinecone, Information Retrieval, LLMs, OpenCV; 7.0 years experience (5-9 sweet spot for this JD)."
CAND_0066690,58,4.79308697,"Currently ML Engineer at Freshworks; ML Engineer at Freshworks (33mo); 2 roles, avg tenure 28mo; relevant skills: Hugging Face Transformers, Sentence Transformers, Elasticsearch, TensorFlow; based in Gurgaon, Haryana (Tier-1 Indian city)."
CAND_0036184,59,4.79031491,"Currently Recommendation Systems Engineer at CRED; Recommendation Systems Engineer at CRED (52mo); 2 roles, avg tenure 35mo; relevant skills: FAISS, MLOps, Hugging Face Transformers, LangChain; 6.0 years experience (5-9 sweet spot for this JD)."
CAND_0014440,60,4.77999851,"Currently Recommendation Systems Engineer at CRED; Recommendation Systems Engineer at CRED (31mo); 3 roles, avg tenure 25mo; relevant skills: Elasticsearch, Milvus, Machine Learning, FAISS; 6.4 years experience (5-9 sweet spot for this JD)."
CAND_0066999,61,4.77821057,"Currently Recommendation Systems Engineer at Microsoft; Recommendation Systems Engineer at Microsoft (49mo); 2 roles, avg tenure 35mo; relevant skills: OpenSearch, FAISS, LLMs, Pinecone; 5.9 years experience (5-9 sweet spot for this JD); based in Delhi, Delhi (Tier-1 Indian city)."
CAND_0097079,62,4.74783789,"Currently Computer Vision Engineer at Freshworks; AI Research Engineer at Dream11 (44mo); 2 roles, avg tenure 34mo; relevant skills: scikit-learn, LangChain, Elasticsearch, NLP; 5.7 years experience (5-9 sweet spot for this JD); concern: notice period 90 days; career leans research-focused with limited production evidence (JD explicitly flags this)."
CAND_0052195,63,4.74140529,"Currently Computer Vision Engineer at Sarvam AI; Computer Vision Engineer at Sarvam AI (40mo); 3 roles, avg tenure 24mo; relevant skills: Sentence Transformers, OpenCV, Information Retrieval, NLP; 6.3 years experience (5-9 sweet spot for this JD); concern: no explicit vector DB experience."
CAND_0002793,64,4.72658641,"Currently AI Specialist at Meesho; AI Specialist at Meesho (37mo); 2 roles, avg tenure 32mo; relevant skills: Kubernetes, LangChain, Information Retrieval, MLOps; 5.5 years experience (5-9 sweet spot for this JD)."
CAND_0027691,65,4.66940444,"Currently NLP Engineer at Haptik; Applied ML Engineer at Vedantu (33mo); 3 roles, avg tenure 25mo; relevant skills: Recommendation Systems, Weaviate, scikit-learn, Embeddings; 6.5 years experience (5-9 sweet spot for this JD); based in Pune, Maharashtra (JD preferred location)."
CAND_0057563,66,4.64029148,"Currently NLP Engineer at Locobuzz; Machine Learning Engineer at Yellow.ai (34mo); 3 roles, avg tenure 26mo; relevant skills: Deep Learning, RAG, Elasticsearch, OpenSearch; 6.8 years experience (5-9 sweet spot for this JD); concern: no explicit vector DB experience."
CAND_0075249,67,4.63373514,"Currently Applied ML Engineer at Zomato; Search Engineer at upGrad (38mo); 2 roles, avg tenure 37mo; relevant skills: Sentence Transformers, Milvus, Machine Learning, Fine-tuning LLMs; 6.2 years experience (5-9 sweet spot for this JD)."
CAND_0067535,68,4.62757809,"Currently Junior ML Engineer at Locobuzz; ML Engineer at Flipkart (37mo); 3 roles, avg tenure 27mo; relevant skills: Deep Learning, LangChain, scikit-learn; 6.8 years experience (5-9 sweet spot for this JD); concern: no explicit vector DB experience."
CAND_0089444,69,4.62317920,"Currently AI Specialist at PhonePe; AI Specialist at PhonePe (34mo); 2 roles, avg tenure 26mo; relevant skills: OpenSearch, Pinecone, OpenCV, LangChain; concern: notice period 90 days."
CAND_0044855,70,4.60648096,"Currently Senior Data Scientist at Flipkart; Senior Data Scientist at Flipkart (31mo); 3 roles, avg tenure 26mo; relevant skills: Hugging Face Transformers, OpenSearch, Information Retrieval, Pinecone; 6.6 years experience (5-9 sweet spot for this JD)."
CAND_0073883,71,4.59034390,"Currently AI Specialist at Krutrim; AI Specialist at Flipkart (26mo); 3 roles, avg tenure 20mo; relevant skills: Hugging Face Transformers, Deep Learning, Python, OpenSearch; 5.3 years experience (5-9 sweet spot for this JD); concern: notice period 90 days."
CAND_0074735,72,4.57404784,"Currently Applied ML Engineer at Rephrase.ai; Applied ML Engineer at Rephrase.ai (24mo); 3 roles, avg tenure 21mo; relevant skills: RAG, Machine Learning, Weaviate, Information Retrieval; 5.5 years experience (5-9 sweet spot for this JD); concern: notice period 90 days."
CAND_0011432,73,4.56292921,"Currently Senior Data Scientist at Amazon; Machine Learning Engineer at Krutrim (36mo); 3 roles, avg tenure 30mo; relevant skills: MLOps, OpenSearch, Machine Learning, Elasticsearch; 7.6 years experience (5-9 sweet spot for this JD)."
CAND_0091909,74,4.52741918,"Currently Machine Learning Engineer at Rephrase.ai; Machine Learning Engineer at Rephrase.ai (51mo); 2 roles, avg tenure 41mo; relevant skills: LLMs, Pinecone, Qdrant, OpenSearch; 6.9 years experience (5-9 sweet spot for this JD); based in Bangalore, Karnataka (Tier-1 Indian city)."
CAND_0057736,75,4.50921705,"Currently Computer Vision Engineer at Mad Street Den; Senior Software Engineer (ML) at TCS (46mo); 3 roles, avg tenure 24mo; relevant skills: Weaviate, Information Retrieval, Qdrant, Hugging Face Transformers; 6.2 years experience (5-9 sweet spot for this JD); concern: notice period 90 days."
CAND_0004972,76,4.45776183,"Currently ML Engineer at Glance; Computer Vision Engineer at Locobuzz (38mo); 2 roles, avg tenure 35mo; relevant skills: RAG, PyTorch, MLOps, OpenSearch; 6.0 years experience (5-9 sweet spot for this JD); based in Gurgaon, Haryana (Tier-1 Indian city); concern: notice period 90 days."
CAND_0065786,77,4.41557419,"Currently AI Specialist at Swiggy; Junior ML Engineer at PhonePe (27mo); 3 roles, avg tenure 19mo; relevant skills: TensorFlow, OpenCV, Pinecone, Qdrant."
CAND_0043228,78,4.40787004,"Currently Applied ML Engineer at Zoho; Applied ML Engineer at Vedantu (44mo); 3 roles, avg tenure 26mo; relevant skills: NLP, Hugging Face Transformers, Machine Learning, Sentence Transformers; 6.8 years experience (5-9 sweet spot for this JD)."
CAND_0033987,79,4.40382968,"Currently ML Engineer at Wysa; ML Engineer at Wysa (37mo); 3 roles, avg tenure 27mo; relevant skills: Recommendation Systems, Deep Learning, Fine-tuning LLMs, FAISS; 6.8 years experience (5-9 sweet spot for this JD); based in Delhi, Delhi (Tier-1 Indian city); concern: notice period 90 days."
CAND_0016163,80,4.39767352,"Currently Applied ML Engineer at Dream11; Applied ML Engineer at Verloop.io (40mo); 3 roles, avg tenure 26mo; relevant skills: Hugging Face Transformers, Weaviate, Deep Learning, TensorFlow; 6.7 years experience (5-9 sweet spot for this JD); based in Gurgaon, Haryana (Tier-1 Indian city); concern: high notice period (120 days)."
CAND_0033179,81,4.39612408,"Currently AI Research Engineer at Wipro; Senior Software Engineer (ML) at CRED (44mo); 2 roles, avg tenure 41mo; relevant skills: Hugging Face Transformers, OpenSearch, PyTorch, MLOps; 6.9 years experience (5-9 sweet spot for this JD); concern: no explicit vector DB experience."
CAND_0069248,82,4.35321935,"Currently AI Research Engineer at Unacademy; AI Specialist at PharmEasy (28mo); 3 roles, avg tenure 21mo; relevant skills: OpenCV, TensorFlow, FAISS; 5.4 years experience (5-9 sweet spot for this JD); concern: high notice period (120 days)."
CAND_0026532,83,4.32732205,"Currently Recommendation Systems Engineer at Zomato; Recommendation Systems Engineer at Zomato (34mo); 2 roles, avg tenure 28mo; relevant skills: Embeddings, Information Retrieval, Pinecone, FAISS; concern: notice period 90 days."
CAND_0061257,84,4.32201888,"Currently Staff Machine Learning Engineer at LinkedIn; Senior Applied Scientist at Yellow.ai (52mo); 2 roles, avg tenure 47mo; relevant skills: Machine Learning, Information Retrieval Systems, Python; 8.0 years experience (5-9 sweet spot for this JD); based in Noida, Uttar Pradesh (JD preferred location)."
CAND_0074621,85,4.31843029,"Currently Data Scientist at PharmEasy; Data Scientist at PharmEasy (32mo); 2 roles, avg tenure 31mo; relevant skills: Python, Recommendation Systems, MLOps, scikit-learn; 5.2 years experience (5-9 sweet spot for this JD); concern: notice period 90 days."
CAND_0007567,86,4.31568892,"Currently AI Specialist at Niramai; AI Specialist at Niramai (39mo); 2 roles, avg tenure 36mo; relevant skills: Fine-tuning LLMs, NLP, MLOps, LLMs; 6.1 years experience (5-9 sweet spot for this JD)."
CAND_0011643,87,4.30315623,"Currently AI Research Engineer at Swiggy; Senior Software Engineer (ML) at Saarthi.ai (27mo); 2 roles, avg tenure 24mo; relevant skills: Pinecone, LLMs, FAISS; concern: notice period 90 days."
CAND_0022023,88,4.29603669,"Currently AI Research Engineer at Saarthi.ai; AI Research Engineer at Saarthi.ai (20mo); 3 roles, avg tenure 18mo; relevant skills: Machine Learning, Elasticsearch; based in Pune, Maharashtra (JD preferred location); concern: no explicit vector DB experience."
CAND_0034164,89,4.28878469,"Currently Data Scientist at Haptik; Data Scientist at Haptik (14mo); 3 roles, avg tenure 14mo; relevant skills: NLP, Elasticsearch, Sentence Transformers, Pinecone; based in Hyderabad, Telangana (Tier-1 Indian city); concern: notice period 90 days."
CAND_0032216,90,4.28027878,"Currently ML Engineer at upGrad; Junior ML Engineer at Zoho (31mo); 3 roles, avg tenure 24mo; relevant skills: OpenCV, Information Retrieval, PyTorch, Qdrant; 6.1 years experience (5-9 sweet spot for this JD)."
CAND_0098846,91,4.27524164,"Currently AI Engineer at upGrad; Search Engineer at Google (26mo); 4 roles, avg tenure 22mo; relevant skills: Hugging Face Transformers, Machine Learning, MLOps, Qdrant; 7.6 years experience (5-9 sweet spot for this JD)."
CAND_0005269,92,4.27065645,"Currently Senior Software Engineer (ML) at Sarvam AI; Senior Software Engineer (ML) at Sarvam AI (45mo); 2 roles, avg tenure 36mo; relevant skills: Information Retrieval, Machine Learning, Airflow, Hugging Face Transformers; 6.1 years experience (5-9 sweet spot for this JD)."
CAND_0067201,93,4.25339914,"Currently ML Engineer at Wipro; ML Engineer at Wipro (40mo); 2 roles, avg tenure 35mo; relevant skills: FAISS, Milvus, Recommendation Systems, Deep Learning; 6.0 years experience (5-9 sweet spot for this JD); concern: notice period 90 days."
CAND_0073504,94,4.25013004,"Currently Junior ML Engineer at PolicyBazaar; Junior ML Engineer at PolicyBazaar (36mo); 3 roles, avg tenure 26mo; relevant skills: Elasticsearch, LangChain, RAG, TensorFlow; 6.6 years experience (5-9 sweet spot for this JD); based in Gurgaon, Haryana (Tier-1 Indian city)."
CAND_0087841,95,4.24378532,"Currently Senior Software Engineer (ML) at Razorpay; Senior Software Engineer (ML) at Razorpay (44mo); 1 roles, avg tenure 44mo; relevant skills: PyTorch, Hugging Face Transformers, LLMs, MLOps; concern: no explicit vector DB experience."
CAND_0060835,96,4.23412347,"Currently Senior Software Engineer (ML) at Sarvam AI; Senior Software Engineer (ML) at Sarvam AI (49mo); 2 roles, avg tenure 39mo; relevant skills: PyTorch, FAISS, Weaviate, Sentence Transformers; 6.6 years experience (5-9 sweet spot for this JD); based in Bangalore, Karnataka (Tier-1 Indian city); concern: notice period 90 days."
CAND_0002706,97,4.22688867,"Currently Junior ML Engineer at Zoho; Junior ML Engineer at InMobi (48mo); 3 roles, avg tenure 27mo; relevant skills: TensorFlow, LLMs, Fine-tuning LLMs; 6.9 years experience (5-9 sweet spot for this JD); concern: notice period 90 days."
CAND_0067866,98,4.21792413,"Currently Senior Software Engineer (ML) at Tech Mahindra; Senior Software Engineer (ML) at Tech Mahindra (38mo); 3 roles, avg tenure 25mo; relevant skills: Embeddings, Elasticsearch, OpenCV, Qdrant; 6.4 years experience (5-9 sweet spot for this JD); based in Noida, Uttar Pradesh (JD preferred location)."
CAND_0054546,99,4.20928950,"Currently AI Research Engineer at Razorpay; AI Research Engineer at Razorpay (58mo); 1 roles, avg tenure 58mo; relevant skills: Qdrant, Hugging Face Transformers, OpenCV; based in Pune, Maharashtra (JD preferred location); concern: notice period 90 days; career leans research-focused with limited production evidence (JD explicitly flags this)."
CAND_0060054,100,4.19363827,"Currently AI Engineer at Mad Street Den; AI Engineer at Mad Street Den (31mo); 3 roles, avg tenure 25mo; relevant skills: TensorFlow, Weaviate, FAISS, Elasticsearch; 6.4 years experience (5-9 sweet spot for this JD)."
